memberkeynumeric,modificationtimestamp,membercity,memberemail,memberfirstname,memberfullname,memberlastname,memberloginid,membermiddlename,membermobilephone,memberstateorprovince,memberstatus,sourcesystemmodificationtimestamp,officekeynumeric,officemlsid,officename,mentormemberkeynumeric,modificationtimestamp,sourcesystemmodificationtimestamp,anniversarydate,joindate,membersecondaryemail,isinteam,mentorfeepercentage,numberofmentorfeestopay,alreadypayedmentorfees,historicalmentorfeecount
2,2024-02-18 10:18:45+00,Los Angeles,linda.carter@example.com,Linda,Linda Carter,Carter,lcarter,A.,234-567-8901,CA,Active,2024-02-18 10:18:45+00,2,MLS002,Beta Estates,1,2023-04-19 15:32:43+00,2023-04-19 15:32:43+00,2023-03-22,2023-02-15 10:14:56+00,linda.secondary@example.com,f,15,4,2,1
3,2024-03-15 09:14:56+00,Chicago,mike.thompson@example.com,Mike,Mike Thompson,Thompson,mthompson,B.,345-678-9012,IL,Active,2024-03-15 09:14:56+00,3,MLS003,Gamma Homes,,2023-05-21 09:18:37+00,2023-05-21 09:18:37+00,2023-04-20,2023-03-16 12:05:23+00,mike.secondary@example.com,t,20,3,1,0
4,2024-04-11 14:55:07+00,Houston,sarah.connor@example.com,Sarah,Sarah Connor,Connor,sconnor,C.,456-789-0123,TX,Active,2024-04-11 14:55:07+00,4,MLS004,Delta Properties,3,2023-06-23 18:23:45+00,2023-06-23 18:23:45+00,2023-05-25,2023-04-18 14:23:45+00,sarah.secondary@example.com,f,25,2,1,1
5,2024-05-19 13:37:18+00,Phoenix,john.barker@example.com,John,John Barker,Barker,jbarker,D.,567-890-1234,AZ,Active,2024-05-19 13:37:18+00,5,MLS005,Epsilon Realty,2,2023-07-25 14:09:18+00,2023-07-25 14:09:18+00,2023-06-27,2023-05-20 16:32:45+00,john.secondary@example.com,t,30,1,0,0
6,2024-06-07 17:29:29+00,Philadelphia,kate.johnson@example.com,Kate,Kate Johnson,Johnson,kjohnson,E.,678-901-2345,PA,Active,2024-06-07 17:29:29+00,6,MLS006,Zeta Estates,5,2023-08-27 11:14:25+00,2023-08-27 11:14:25+00,2023-07-29,2023-06-22 18:45:56+00,kate.secondary@example.com,f,35,6,4,3
6,2024-06-07 17:29:29+00,Philadelphia,kate.johnson@example.com,Kate,Kate Johnson,Johnson,kjohnson,E.,678-901-2345,PA,Active,2024-06-07 17:29:29+00,6,MLS006,Zeta Estates,5,2023-08-27 11:14:25+00,2023-08-27 11:14:25+00,2023-07-29,2023-06-22 18:45:56+00,kate.secondary@example.com,f,35,6,4,3
7,2024-07-22 12:40:30+00,San Antonio,robert.smith@example.com,Robert,Robert Smith,Smith,rsmith,F.,789-012-3456,TX,Active,2024-07-22 12:40:30+00,7,MLS007,Eta Realty,2,2023-09-29 13:18:32+00,2023-09-29 13:18:32+00,2023-08-31,2023-07-24 20:14:56+00,robert.secondary@example.com,t,40,2,1,0
8,2024-08-13 16:51:41+00,San Diego,alice.brown@example.com,Alice,Alice Brown,Brown,abrown,G.,890-123-4567,CA,Active,2024-08-13 16:51:41+00,,MLS008,Theta Homes,,2023-10-31 09:23:45+00,2023-10-31 09:23:45+00,2023-09-30,2023-08-26 10:23:45+00,alice.secondary@example.com,f,45,5,3,2
9,2024-09-05 10:02:52+00,Dallas,jim.green@example.com,Jim,Jim Green,Green,jgreen,H.,901-234-5678,TX,Active,2024-09-05 10:02:52+00,1,MLS009,Alpha Realty,1,2023-11-30 16:14:23+00,2023-11-30 16:14:23+00,2023-10-29,2023-09-27 11:14:23+00,jim.secondary@example.com,t,50,4,2,1
10,2024-10-16 15:13:03+00,San Jose,nancy.white@example.com,Nancy,Nancy White,White,nwhite,I.,012-345-6789,CA,Active,2024-10-16 15:13:03+00,2,MLS010,Beta Estates,1,2023-12-29 10:14:56+00,2023-12-29 10:14:56+00,2023-11-28,2023-10-30 12:45:56+00,nancy.secondary@example.com,f,55,3,1,0
11,2024-11-27 18:24:14+00,Austin,george.black@example.com,George,,Black,gblack,,012-345-6789,TN,Inactive,2024-10-16 15:13:03+00,4,MLS002,Delta Properties,3,,,,,[email],f,10,1,1,1
12,2024-06-19 13:37:18+00,Phoenix,[email],John,,Yahoo,jyahoo, ,567-890-1235,AZ,Active,2024-05-19 13:37:18+00,5,MLS005,Epsilon Realty,2,,,,,[email],f,5,1,0,1